header	kind	name	signature
m-kconfig/include/kconfig/data/directory_override.hpp	function	std::filesystem::path	"DataDirectoryOverrideResult ApplyDataDirectoryOverride( const std::optional<std::filesystem::path>& cli_user_config_path, const std::optional<std::filesystem::path>& cli_data_dir, const std::filesystem::path& defaultConfigRelative = std::filesystem::path(""config.json""), bool enableUserConfig = true, bool allowDataDirFromUserConfigWhenUserConfigDisabled = false);"
m-kconfig/include/kconfig/data/path_resolver.hpp	function	SetDataRootOverride	void SetDataRootOverride(const std::filesystem::path &path);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	SetUserConfigRootOverride	void SetUserConfigRootOverride(const std::filesystem::path &path);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	LoadJsonFile	std::optional<kconfig::common::serialization::Value> LoadJsonFile(const std::filesystem::path &path, const std::string &label, spdlog::level::level_enum missingLevel);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	UserConfigDirectory	std::filesystem::path UserConfigDirectory();
m-kconfig/include/kconfig/data/path_resolver.hpp	function	LoadConfigLayers	std::vector<ConfigLayer> LoadConfigLayers(const std::vector<ConfigLayerSpec> &specs);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	MergeJsonObjects	void MergeJsonObjects(kconfig::common::serialization::Value &destination, const kconfig::common::serialization::Value &source);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	CollectAssetEntries	"void CollectAssetEntries(const kconfig::common::serialization::Value &node, const std::filesystem::path &baseDir, std::map<std::string, std::filesystem::path> &assetMap, const std::string &prefix = """");"
m-kconfig/include/kconfig/data/path_resolver.hpp	function	SetDataPathSpec	void SetDataPathSpec(DataPathSpec spec);
m-kconfig/include/kconfig/data/path_resolver.hpp	function	ResolveConfiguredAsset	std::filesystem::path ResolveConfiguredAsset(const std::string &assetKey, const std::filesystem::path &defaultRelativePath = {});
m-kconfig/include/kconfig/data/path_resolver.hpp	function	DataRoot	const std::filesystem::path &DataRoot();
m-kconfig/include/kconfig/data/root_policy.hpp	function	ResolveRootPathPolicy	std::optional<std::filesystem::path> ResolveRootPathPolicy(const RootPathPolicy& policy);
m-kconfig/include/kconfig/data/root_policy.hpp	function	ConfigureDataRootPolicy	void ConfigureDataRootPolicy(const DataPathSpec& spec, const std::optional<std::filesystem::path>& cli_root = std::nullopt);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredUInt16Config	uint16_t ReadRequiredUInt16Config(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredPositiveUInt16Config	uint16_t ReadRequiredPositiveUInt16Config(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredUInt32Config	uint32_t ReadRequiredUInt32Config(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredFloatConfig	float ReadRequiredFloatConfig(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredPositiveFiniteFloatConfig	float ReadRequiredPositiveFiniteFloatConfig(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredStringConfig	std::string ReadRequiredStringConfig(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredNonEmptyStringConfig	std::string ReadRequiredNonEmptyStringConfig(const char *path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredFloatArrayConfig	std::vector<float> ReadRequiredFloatArrayConfig(std::string_view path);
m-kconfig/include/kconfig/helpers.hpp	function	ReadRequiredObjectConfig	const kconfig::common::serialization::Value& ReadRequiredObjectConfig(std::string_view path);
m-kconfig/include/kconfig/i18n.hpp	function	loadFromConfig	void loadFromConfig(RuntimeRole role);
m-kconfig/include/kconfig/i18n.hpp	function	get	const std::string &get(const std::string &key) const;
m-kconfig/include/kconfig/i18n.hpp	function	require	const std::string &require(const std::string &key) const;
m-kconfig/include/kconfig/i18n.hpp	function	formatText	std::string formatText(std::string_view text, std::initializer_list<std::pair<std::string, std::string>> replacements) const;
m-kconfig/include/kconfig/i18n.hpp	function	loadLanguage	private: void loadLanguage(const std::string &language);
m-kconfig/include/kconfig/i18n.hpp	function	format	std::string format(const std::string &key, std::initializer_list<std::pair<std::string, std::string>> replacements) const;
m-kconfig/include/kconfig/i18n.hpp	function	Get	I18n &Get();
m-kconfig/include/kconfig/json.hpp	function	Value::parse	inline Value Parse(std::string_view text) { return Value::parse(text);
m-kconfig/include/kconfig/json.hpp	function	Value::object	} inline Value Object() { return Value::object();
m-kconfig/include/kconfig/json.hpp	function	dump	} inline std::string Dump(const Value& value, int indent = -1) { return value.dump(indent);
m-kconfig/include/kconfig/store.hpp	function	Merge	static bool Merge(std::string_view targetName, const std::vector<std::string> &sourceNames);
m-kconfig/include/kconfig/store.hpp	function	Remove	static bool Remove(std::string_view name);
m-kconfig/include/kconfig/store.hpp	function	Get	static std::optional<kconfig::common::serialization::Value> Get(std::string_view name, std::string_view path);
m-kconfig/include/kconfig/store.hpp	function	Set	static bool Set(std::string_view name, std::string_view path, kconfig::common::serialization::Value value);
m-kconfig/include/kconfig/store.hpp	function	Erase	static bool Erase(std::string_view name, std::string_view path);
m-kconfig/include/kconfig/store.hpp	function	SetAssetRoot	static bool SetAssetRoot(std::string_view name, const std::filesystem::path &fullFilesystemPath);
m-kconfig/include/kconfig/store.hpp	function	SetBackingFile	static bool SetBackingFile(std::string_view name, const std::filesystem::path &fullFilesystemPath);
m-kconfig/include/kconfig/store.hpp	function	RemoveBackingFile	static bool RemoveBackingFile(std::string_view name);
m-kconfig/include/kconfig/store.hpp	function	Path	static const std::filesystem::path *Path(std::string_view name);
m-kconfig/include/kconfig/store.hpp	function	Save	static bool Save(std::string_view name, std::string *error = nullptr);
m-kconfig/include/kconfig/store.hpp	function	Initialize	static void Initialize(const std::vector<ConfigFileSpec> &defaultSpecs, const std::optional<std::filesystem::path> &userConfigPath = std::nullopt, const std::vector<ConfigFileSpec> &runtimeSpecs = {});
m-kconfig/include/kconfig/store.hpp	function	Initialized	static bool Initialized();
m-kconfig/include/kconfig/store.hpp	function	Get	static const kconfig::common::serialization::Value *Get(std::string_view path);
m-kconfig/include/kconfig/store.hpp	function	GetCopy	static std::optional<kconfig::common::serialization::Value> GetCopy(std::string_view path);
m-kconfig/include/kconfig/store.hpp	function	Set	static bool Set(std::string_view path, kconfig::common::serialization::Value value);
m-kconfig/include/kconfig/store.hpp	function	Erase	static bool Erase(std::string_view path);
m-kconfig/include/kconfig/store.hpp	function	AddRuntimeLayer	static bool AddRuntimeLayer(const std::string &label, const kconfig::common::serialization::Value &layerJson, const std::filesystem::path &baseDir);
m-kconfig/include/kconfig/store.hpp	function	LayerByLabel	static const kconfig::common::serialization::Value *LayerByLabel(const std::string &label);
m-kconfig/include/kconfig/store.hpp	function	ResolveAssetPath	static std::filesystem::path ResolveAssetPath(const std::string &assetKey, const std::filesystem::path &defaultPath = {});
m-kconfig/include/kconfig/validation.hpp	function	ValidateRequiredKeys	std::vector<ValidationIssue> ValidateRequiredKeys(const std::vector<RequiredKey>& keys);
m-kconfig/include/kconfig/validation.hpp	function	ClientRequiredKeys	std::vector<RequiredKey> ClientRequiredKeys();
