new_header	new_type	legacy_type	file	line	matched_pattern	text
m-kconfig/include/kconfig/data/path_resolver.hpp	ConfigLayer	karma::common::data::ConfigLayer	m-karma/src/common/content/catalog.cpp	79	\b(?:karma::)?common::data::ConfigLayer\b	std::vector<karma::common::data::ConfigLayer> layers = karma::common::data::LoadConfigLayers(base_specs);
m-kconfig/include/kconfig/data/path_resolver.hpp	ConfigLayerSpec	karma::common::data::ConfigLayerSpec	m-karma/src/common/content/catalog.cpp	70	\b(?:karma::)?common::data::ConfigLayerSpec\b	WorldContent LoadWorldContent(const std::vector<karma::common::data::ConfigLayerSpec>& base_specs,
m-kconfig/include/kconfig/data/path_resolver.hpp	ConfigLayerSpec	karma::common::data::ConfigLayerSpec	m-karma/src/karma/common/content/catalog.hpp	36	\b(?:karma::)?common::data::ConfigLayerSpec\b	WorldContent LoadWorldContent(const std::vector<karma::common::data::ConfigLayerSpec>& base_specs,
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	503	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	693	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	794	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	915	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	1107	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	1360	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-bz3/src/tests/client_world_package_safety_integration_test.cpp	1607	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::SetDataPathSpec(karma::common::data::DataPathSpec{
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-karma/src/app/shared/bootstrap_spec.cpp	13	\b(?:karma::)?common::data::DataPathSpec\b	common::data::DataPathSpec data_spec{};
m-kconfig/include/kconfig/data/path_resolver.hpp	DataPathSpec	karma::common::data::DataPathSpec	m-karma/src/renderer/tests/renderer_shadow_sandbox.cpp	721	\b(?:karma::)?common::data::DataPathSpec\b	karma::common::data::DataPathSpec data_spec{};
m-kconfig/include/kconfig/data/root_policy.hpp	RootPathPolicy	karma::common::data::RootPathPolicy	m-karma/src/tests/support/test_asset_path.cpp	18	\b(?:karma::)?common::data::RootPathPolicy\b	karma::common::data::RootPathPolicy root_policy{};
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-bz3/src/ui/frontends/rmlui/translate.cpp	69	\b(?:karma::)?common::i18n::I18n\b	void applyElementTranslation(Rml::Element *element, const karma::common::i18n::I18n &i18n) {
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-bz3/src/ui/frontends/rmlui/translate.cpp	105	\b(?:karma::)?common::i18n::I18n\b	void ApplyTranslations(Rml::Element *root, const karma::common::i18n::I18n &i18n) {
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-bz3/src/ui/frontends/rmlui/translate.hpp	9	\b(?:karma::)?common::i18n::I18n\b	void ApplyTranslations(Rml::Element *root, const karma::common::i18n::I18n &i18n);
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-karma/src/app/client/bootstrap.cpp	42	\b(?:karma::)?common::i18n::I18n\b	karma::common::i18n::Get().loadFromConfig(karma::common::i18n::I18n::RuntimeRole::Client);
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-karma/src/app/server/bootstrap.cpp	39	\b(?:karma::)?common::i18n::I18n\b	karma::common::i18n::Get().loadFromConfig(karma::common::i18n::I18n::RuntimeRole::Server);
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-karma/src/cli/client/parser.cpp	50	\b(?:karma::)?common::i18n::I18n\b	const std::string& RequireLocalized(const common::i18n::I18n& i18n, std::string_view key) {
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-karma/src/cli/client/parser.cpp	59	\b(?:karma::)?common::i18n::I18n\b	const common::i18n::I18n& i18n,
m-kconfig/include/kconfig/i18n.hpp	I18n	karma::common::i18n::I18n	m-karma/src/cli/server/parser.cpp	46	\b(?:karma::)?common::i18n::I18n\b	const std::string& RequireLocalized(const common::i18n::I18n& i18n, std::string_view key) {
m-kconfig/include/kconfig/i18n.hpp	RuntimeRole	karma::common::i18n::I18n::RuntimeRole	m-karma/src/app/client/bootstrap.cpp	42	\b(?:karma::)?common::i18n::I18n::RuntimeRole\b	karma::common::i18n::Get().loadFromConfig(karma::common::i18n::I18n::RuntimeRole::Client);
m-kconfig/include/kconfig/i18n.hpp	RuntimeRole	karma::common::i18n::I18n::RuntimeRole	m-karma/src/app/server/bootstrap.cpp	39	\b(?:karma::)?common::i18n::I18n::RuntimeRole\b	karma::common::i18n::Get().loadFromConfig(karma::common::i18n::I18n::RuntimeRole::Server);
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/server/net/event_source.cpp	96	\b(?:karma::)?common::serialization::Value\b	bool ReadDouble(const karma::common::serialization::Value& value, const char* key, double* out) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/server/net/event_source.cpp	112	\b(?:karma::)?common::serialization::Value\b	bool ReadUint32(const karma::common::serialization::Value& value, const char* key, uint32_t* out) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/server/net/event_source.cpp	132	\b(?:karma::)?common::serialization::Value\b	bool ReadFloat(const karma::common::serialization::Value& value, const char* key, float* out) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/server/net/event_source.cpp	144	\b(?:karma::)?common::serialization::Value\b	bool ReadBool(const karma::common::serialization::Value& value, const char* key, bool* out) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	91	\b(?:karma::)?common::serialization::Value\b	bool InitializeConfigForEvents(const karma::common::serialization::Value& startup_events, const char* suffix) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	816	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""join""}, {""atSeconds"", 0.0}, {""clientId"", 23}}});"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	844	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""join""}, {""atSeconds"", 0.0}, {""clientId"", 24}}});"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	862	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""join""}, {""atSeconds"", 0.000}, {""clientId"", 2}, {""playerName"", ""mike""}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	863	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""request_spawn""}, {""atSeconds"", 0.005}, {""clientId"", 2}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	864	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""player_location""},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	875	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""create_shot""},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	885	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""leave""}, {""atSeconds"", 0.015}, {""clientId"", 2}}});"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	930	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""leave""}, {""atSeconds"", 0.030}, {""clientId"", 4}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	931	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""create_shot""},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	941	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""join""}, {""atSeconds"", 0.020}, {""clientId"", 4}, {""playerName"", ""delta""}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	942	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""request_spawn""}, {""atSeconds"", -5.0}, {""clientId"", 4}}});"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	977	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""join""}, {""atSeconds"", 0.0}, {""clientId"", 9}, {""playerName"", ""valid""}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	978	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""request_spawn""}, {""atSeconds"", 0.0}},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	979	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""create_shot""},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	989	\b(?:karma::)?common::serialization::Value\b	"karma::common::serialization::Value{{""type"", ""unknown""}, {""atSeconds"", 0.0}, {""clientId"", 9}}});"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/tests/server_net_contract_test.cpp	1011	\b(?:karma::)?common::serialization::Value\b	"{karma::common::serialization::Value{{""type"", ""join""},"
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/config.cpp	14	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value* getValue(const char* path) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	56	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value *UiConfig::GetCommunityCredentials() {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	60	\b(?:karma::)?common::serialization::Value\b	bool UiConfig::SetCommunityCredentials(const karma::common::serialization::Value &value) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	68	\b(?:karma::)?common::serialization::Value\b	std::optional<karma::common::serialization::Value> UiConfig::GetKeybindings() {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	72	\b(?:karma::)?common::serialization::Value\b	bool UiConfig::SetKeybindings(const karma::common::serialization::Value &value) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	80	\b(?:karma::)?common::serialization::Value\b	std::optional<karma::common::serialization::Value> UiConfig::GetControllerKeybindings() {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	84	\b(?:karma::)?common::serialization::Value\b	bool UiConfig::SetControllerKeybindings(const karma::common::serialization::Value &value) {
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	149	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value array = karma::common::serialization::Array({value[0], value[1], value[2], value[3]});
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.cpp	154	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value array = karma::common::serialization::Array({value[0], value[1], value[2], value[3]});
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	29	\b(?:karma::)?common::serialization::Value\b	static const karma::common::serialization::Value *GetCommunityCredentials();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	30	\b(?:karma::)?common::serialization::Value\b	static bool SetCommunityCredentials(const karma::common::serialization::Value &value);
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	33	\b(?:karma::)?common::serialization::Value\b	static std::optional<karma::common::serialization::Value> GetKeybindings();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	34	\b(?:karma::)?common::serialization::Value\b	static bool SetKeybindings(const karma::common::serialization::Value &value);
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	37	\b(?:karma::)?common::serialization::Value\b	static std::optional<karma::common::serialization::Value> GetControllerKeybindings();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/config/ui_config.hpp	38	\b(?:karma::)?common::serialization::Value\b	static bool SetControllerKeybindings(const karma::common::serialization::Value &value);
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/controllers/bindings_controller.cpp	58	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value *bindingsNode = nullptr;
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/controllers/bindings_controller.cpp	63	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value *controllerNode = nullptr;
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/controllers/bindings_controller.cpp	135	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value keybindings = karma::common::serialization::Object();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/controllers/bindings_controller.cpp	136	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value controllerBindings = karma::common::serialization::Object();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/controllers/console_controller.cpp	62	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value creds = karma::common::serialization::Object();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/frontends/imgui/console/console.cpp	583	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value creds = karma::common::serialization::Object();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/frontends/imgui/console/panels/panel_start_server.cpp	324	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value configJson;
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-bz3/src/ui/frontends/rmlui/console/panels/panel_start_server.cpp	1074	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value configJson;
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-karma/src/app/shared/config_overrides.cpp	20	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value overlay = karma::common::serialization::Object();
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-karma/src/app/shared/config_overrides.cpp	69	\b(?:karma::)?common::serialization::Value\b	const auto decoded = karma::common::serialization::Value::parse(
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-karma/src/app/shared/config_overrides.cpp	225	\b(?:karma::)?common::serialization::Value\b	auto assignPathValue = [](karma::common::serialization::Value* root,
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-karma/src/app/shared/config_overrides.cpp	227	\b(?:karma::)?common::serialization::Value\b	const karma::common::serialization::Value& value,
m-kconfig/include/kconfig/json.hpp	Value	karma::common::serialization::Value	m-karma/src/app/shared/config_overrides.cpp	248	\b(?:karma::)?common::serialization::Value\b	karma::common::serialization::Value* current = root;
